time,errrortype,volt_rms(V),volt_max(V),current_rms(A),current_max(A)
2019.02.08 10:45:00,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:01,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:02,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:03,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:04,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:05,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:06,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:07,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:08,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:09,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:10,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:11,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:12,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:13,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:14,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:15,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:16,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:17,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:18,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:19,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:20,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:21,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:22,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:23,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:24,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:25,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:26,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:27,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:28,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:29,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:30,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:31,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:32,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:33,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:34,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:35,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:36,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:37,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:38,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:39,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:40,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:41,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:42,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:43,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:44,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:45,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:46,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:47,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:48,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:49,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:50,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:51,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:52,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:53,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:54,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:55,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:56,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:57,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:45:58,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:45:59,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:00,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:01,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:02,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:03,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:04,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:05,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:06,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:07,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:08,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:09,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:10,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:11,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:12,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:13,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:14,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:15,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:16,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:17,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:18,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:19,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:20,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:21,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:22,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:23,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:24,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:25,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:26,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:27,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:28,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:29,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:30,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:31,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:32,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:33,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:34,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:35,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:36,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:37,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:38,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:39,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:40,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:41,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:42,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:43,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:44,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:45,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:46,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:47,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:48,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:49,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:50,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:51,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:52,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:53,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:54,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:55,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:56,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:57,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:46:58,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:46:59,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:00,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:01,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:02,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:03,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:04,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:05,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:06,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:07,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:08,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:09,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:10,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:11,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:12,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:13,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:14,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:15,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:16,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:17,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:18,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:19,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:20,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:21,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:22,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:23,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:24,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:25,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:26,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:27,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:28,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:29,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:30,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:31,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:32,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:33,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:34,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:35,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:36,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:37,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:38,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:39,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:40,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:41,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:42,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:43,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:44,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:45,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:46,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:47,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:48,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:49,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:50,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:51,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:52,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:53,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:54,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:55,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:56,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:57,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:47:58,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:47:59,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:00,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:01,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:02,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:03,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:04,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:05,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:06,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:07,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:08,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:09,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:10,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:11,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:12,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:13,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:14,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:15,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:16,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:17,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:18,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:19,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:20,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:21,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:22,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:23,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:24,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:25,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:26,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:27,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:28,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:29,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:30,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:31,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:32,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:33,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:34,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:35,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:36,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:37,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:38,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:39,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:40,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:41,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:42,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:43,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:44,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:45,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:46,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:47,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:48,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:49,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:50,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:51,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:52,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:53,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:54,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:55,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:56,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:57,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:48:58,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:48:59,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:00,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:01,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:02,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:03,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:04,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:05,总输出电压越限,1.05,0.22,0.42,0.11
2019.02.08 10:49:06,总输出电压越限,1.04,0.22,0.42,0.11
2019.02.08 10:49:07,总输出电压越限,1.05,0.22,0.42,0.11
